reviewId;score;creationDate;userId;movieId
;3.0;2006-01-19;9802463;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-19;12591506;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-19;9302006;48f742e7-d657-38bc-ad26-ff9e52e79073
;2.5;2006-01-19;900835412;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2006-01-19;10745644;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-19;9357759;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;3.0;2006-01-19;9184228;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-19;7975442;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-19;11090159;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-19;8513544;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-19;12591506;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-19;7893151;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-19;10492302;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-19;9224161;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-20;12610963;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.5;2006-01-20;12712253;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;3.0;2006-01-20;85419;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-20;12738654;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2006-01-20;12712253;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2006-01-20;714753;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-20;9614983;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-20;9067031;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;2.5;2006-01-20;12712253;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-20;10023416;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-20;9067031;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-20;11383771;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-20;12689718;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-21;13196458;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-21;11275121;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-21;13098948;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-21;11095509;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-21;13667139;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-21;13667139;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2006-01-21;13729408;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;2.5;2006-01-21;900660046;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-21;13894275;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-21;12243829;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2006-01-21;1758945;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-21;13477683;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-21;13272868;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-21;13729408;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-21;4558695;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2006-01-21;11095509;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-21;13894275;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;2.0;2006-01-22;14677531;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-22;10063507;48f742e7-d657-38bc-ad26-ff9e52e79073
;5.0;2006-01-22;391527;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2006-01-22;6002433;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-22;8773074;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-22;14824742;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-22;391527;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-22;14655064;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-22;391527;e517727b-63d5-3351-94e8-20c900fa0cca
;4.5;2006-01-22;14448020;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-22;13229486;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-22;14447986;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-22;8147119;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-22;10857993;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-22;13602407;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-23;13059081;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;4.0;2006-01-23;13059081;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2006-01-23;13059081;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;4.0;2006-01-23;14514703;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;3.0;2006-01-23;11078540;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-23;8728580;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-23;13510873;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-23;15017413;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-23;13059081;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-23;14592708;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.5;2006-01-23;13505067;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;5.0;2006-01-24;8448438;48f742e7-d657-38bc-ad26-ff9e52e79073
;4.0;2006-01-24;8448438;6bacd7ec-76c9-3f40-b69a-cde708c3ac01
;5.0;2006-01-24;9086261;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;4.0;2006-01-24;10048127;e517727b-63d5-3351-94e8-20c900fa0cca
;3.0;2006-01-24;15679676;e517727b-63d5-3351-94e8-20c900fa0cca
;3.0;2006-01-24;11323452;e517727b-63d5-3351-94e8-20c900fa0cca
;4.0;2006-01-24;14440905;e517727b-63d5-3351-94e8-20c900fa0cca
;5.0;2006-01-24;9086261;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-24;10048127;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-24;15733243;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;3.0;2006-01-24;15679676;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;4.0;2006-01-24;11323452;f3b83be1-931e-3f5e-91ab-9c1148d6c0e6
;2.0;2006-01-25;16123488;4787f420-1a8d-39a3-b57b-d8c7bb11796b
;5.0;2006-01-25;16981468;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-25;9760011;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-25;10544771;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
;5.0;2006-01-25;13375228;9ddacc49-1918-3722-b5d9-4a1fa6b9b2a3
